TRAIN_09454,TRAIN_11615,1,1,1,0,1,1,1,0,1,1
TRAIN_09334,TRAIN_21957,1,1,0,1,0,1,1,1,1,1
TRAIN_27290,TRAIN_08446,1,1,1,0,1,1,0,1,1,1
TRAIN_28999,TRAIN_11615,1,1,1,0,1,1,1,0,1,1
TRAIN_29023,TRAIN_19749,1,1,1,1,1,0,1,0,1,1
TRAIN_32456,TRAIN_17014,1,0,0,1,1,1,1,1,1,1
TRAIN_14089,TRAIN_16654,1,0,1,1,1,1,0,1,1,1
TRAIN_31952,TRAIN_15553,1,1,0,1,1,1,1,0,1,1
TRAIN_12119,TRAIN_31694,1,1,0,1,1,1,1,1,1,0
TRAIN_09958,TRAIN_12744,1,1,1,0,1,1,1,1,0,1
TRAIN_28710,TRAIN_32819,1,0,1,1,1,1,1,1,0,1
TRAIN_30150,TRAIN_16534,1,0,1,1,1,1,1,1,0,1
TRAIN_12431,TRAIN_32522,1,1,1,1,0,1,0,1,1,1
TRAIN_25344,TRAIN_17662,1,1,1,1,0,1,0,1,1,1
TRAIN_01440,TRAIN_21837,1,1,0,1,1,1,1,1,1,0
TRAIN_11807,TRAIN_16438,1,1,1,0,1,1,1,1,0,1
TRAIN_30415,TRAIN_32747,1,1,1,0,1,1,0,1,1,1
TRAIN_09286,TRAIN_21789,1,1,1,0,1,0,1,1,1,1
TRAIN_27942,TRAIN_09526,1,1,1,1,0,1,1,0,1,1
TRAIN_31710,TRAIN_32020,1,1,1,1,0,1,0,1,1,1
TRAIN_24960,TRAIN_32388,1,0,1,1,1,0,1,1,1,1
TRAIN_06892,TRAIN_31796,1,1,1,0,1,0,1,1,1,1
TRAIN_04656,TRAIN_20133,1,1,1,0,0,1,1,1,1,1
TRAIN_04368,TRAIN_19053,1,1,1,0,1,1,1,0,1,1
TRAIN_03576,TRAIN_17686,0,1,1,1,0,1,1,1,1,1
TRAIN_13705,TRAIN_32004,0,1,1,1,1,1,1,0,1,1
TRAIN_10894,TRAIN_19245,1,0,0,1,1,1,1,1,1,1
TRAIN_11759,TRAIN_31776,1,1,1,0,1,1,1,1,0,1
TRAIN_27290,TRAIN_19509,1,1,1,1,1,1,0,1,0,1
TRAIN_25416,TRAIN_32858,1,1,1,1,1,1,1,0,0,1
TRAIN_16151,TRAIN_16798,1,0,1,1,1,1,1,1,0,1
TRAIN_13536,TRAIN_31650,1,1,1,1,1,1,0,0,1,1
TRAIN_31900,TRAIN_32016,1,1,1,1,0,1,1,1,0,1
TRAIN_18741,TRAIN_32862,1,0,1,1,1,1,0,1,1,1
TRAIN_09550,TRAIN_19221,1,1,0,1,1,1,0,1,1,1
TRAIN_31602,TRAIN_32731,1,1,1,1,1,1,0,0,1,1
TRAIN_32260,TRAIN_17878,0,1,1,0,1,1,1,1,1,1
TRAIN_24744,TRAIN_20349,1,1,1,1,1,0,1,0,1,1
TRAIN_04272,TRAIN_21405,1,1,1,1,1,1,0,1,1,0
TRAIN_02448,TRAIN_32815,1,1,1,1,0,1,1,1,1,0
TRAIN_29838,TRAIN_31828,1,1,1,0,1,1,0,1,1,1
TRAIN_08950,TRAIN_17926,1,1,1,1,1,0,1,1,1,0
TRAIN_31892,TRAIN_20637,1,1,0,1,0,1,1,1,1,1
TRAIN_25922,TRAIN_16798,1,1,0,1,1,1,1,1,0,1
TRAIN_31780,TRAIN_19893,1,1,1,0,1,1,0,1,1,1
TRAIN_03024,TRAIN_16414,1,0,1,1,1,1,0,1,1,1
TRAIN_17638,TRAIN_19077,0,1,1,1,1,1,0,1,1,1
TRAIN_12696,TRAIN_21069,1,1,1,0,1,1,1,0,1,1
TRAIN_24552,TRAIN_18286,1,1,1,1,1,0,1,1,1,0
TRAIN_02352,TRAIN_20253,1,1,1,1,1,1,0,1,0,1
TRAIN_10198,TRAIN_17110,1,0,1,1,0,1,1,1,1,1
TRAIN_31606,TRAIN_17302,1,1,1,1,1,1,1,1,0,0
TRAIN_27810,TRAIN_19269,1,1,0,1,0,1,1,1,1,1
TRAIN_32216,TRAIN_14449,1,1,1,1,1,1,1,0,1,0
TRAIN_03096,TRAIN_11158,1,0,1,0,1,1,1,1,1,1
TRAIN_15505,TRAIN_18166,1,1,0,1,1,1,1,1,1,0
TRAIN_27882,TRAIN_16798,1,1,0,1,1,1,1,1,0,1
TRAIN_31698,TRAIN_15770,1,1,0,0,1,1,1,1,1,1
TRAIN_01800,TRAIN_16534,1,0,1,1,1,1,0,1,1,1
TRAIN_06460,TRAIN_16199,1,1,1,1,0,1,1,1,1,0
TRAIN_31384,TRAIN_21501,0,1,1,1,1,0,1,1,1,1
TRAIN_08878,TRAIN_19581,1,1,1,1,0,1,1,1,1,0
TRAIN_07844,TRAIN_16534,1,0,1,1,1,1,0,1,1,1
TRAIN_14737,TRAIN_15698,1,1,1,0,1,1,1,1,0,1
TRAIN_07100,TRAIN_32922,1,0,1,1,1,1,0,1,1,1
TRAIN_10438,TRAIN_32678,1,1,0,1,1,1,1,1,1,0
TRAIN_12840,TRAIN_31996,0,1,1,1,1,1,1,1,0,1
TRAIN_07916,TRAIN_32819,1,0,1,1,0,1,1,1,1,1
TRAIN_02376,TRAIN_16366,1,1,1,1,1,0,1,1,0,1
TRAIN_31628,TRAIN_32040,1,1,1,1,0,1,0,1,1,1
TRAIN_32140,TRAIN_15265,1,1,0,1,1,1,1,0,1,1
TRAIN_31944,TRAIN_32128,1,1,1,0,1,1,0,1,1,1
TRAIN_17998,TRAIN_21429,0,1,1,1,1,1,0,1,1,1
TRAIN_31000,TRAIN_10342,1,0,1,1,1,0,1,1,1,1
TRAIN_00000,TRAIN_22077,1,0,1,1,1,1,0,1,1,1
TRAIN_02664,TRAIN_31716,1,1,1,1,1,1,1,1,0,0
TRAIN_27502,TRAIN_31096,1,1,1,1,0,1,1,1,1,0
TRAIN_31688,TRAIN_16438,1,1,1,0,1,1,1,1,0,1
TRAIN_29095,TRAIN_32910,1,1,1,1,1,1,1,1,0,0
TRAIN_08590,TRAIN_32112,1,1,1,0,0,1,1,1,1,1
TRAIN_32472,TRAIN_18981,0,0,1,1,1,1,1,1,1,1
TRAIN_30727,TRAIN_21597,0,1,1,1,0,1,1,1,1,1
TRAIN_02112,TRAIN_16271,1,0,1,1,0,1,1,1,1,1
TRAIN_07148,TRAIN_31690,1,1,1,0,1,1,1,0,1,1
TRAIN_25754,TRAIN_09766,1,1,1,1,1,1,1,0,0,1
